OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Transmitting, frame = (inet::Packet)UdpBasicApp1-4 (1066 B) (inet::SequenceChunk) length = 1066 B.
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-5[0m (1066 B) [[2mIeee80211DataHeader[0m, [1mtype[0m = 40 (ST_DATA_WITH_QOS), [1mtoDS[0m = false, [1mfromDS[0m = true, [1mmoreFragments[0m = false, [1mretry[0m = false, [1mpowerMgmt[0m = false, [1mmoreData[0m = false, [1mprotectedFrame[0m = false, [1morder[0m = false, [1mdurationField[0m = -1s, [1mAID[0m = -1, [1mreceiverAddress[0m = 0A-AA-00-00-00-03, [1mMACArrive[0m = 0s, [1mtransmitterAddress[0m = 10-00-00-00-00-01, [1maddress3[0m = 10-00-00-00-00-01, [1mfragmentNumber[0m = 0, [1msequenceNumber[0m = , [1maddress4[0m = 00-00-00-00-00-00, [1mackPolicy[0m = 0 (NORMAL_ACK), [1mtid[0m = 6, [1maMsduPresent[0m = false, [1mbufferStatusPresent[0m = false, [1mbufferStatusTid[0m = 0, [1mbufferStatusAc[0m = 0, [1mbufferStatusQueueSize[0m = 0, [1moperatingModePresent[0m = false, [1moperatingModeChannelWidth[0m = 0, [1moperatingModeRxNss[0m = 1, [1moperatingModeUlMuDisable[0m = false | [2mIeee8022LlcSnapHeader[0m, [1mdsap[0m = 170, [1mssap[0m = 170, [1mcontrol[0m = 3, [1moui[0m = 0, [1mprotocolId[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 13, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 5 | [2mIeee80211MacTrailer[0m, [1mfcs[0m = 0, [1mfcsMode[0m = -1 (FCS_MODE_UNDEFINED)].
** Event #1280  t=0.311497801448  on NAV (omnetpp::cMessage)  in BssColoringNetwork.ap2.wlan[0].mac.rx (Rx, id=420)    88% completed  (88% total)
[INFO]	The radio channel has become free according to the NAV
** Event #1281  t=0.311497902242  on NAV (omnetpp::cMessage)  in BssColoringNetwork.sta2[0].wlan[0].mac.rx (Rx, id=533)    88% completed  (88% total)
[INFO]	The radio channel has become free according to the NAV
** Event #1282  t=0.311497902242  on NAV (omnetpp::cMessage)  in BssColoringNetwork.sta2[1].wlan[0].mac.rx (Rx, id=652)    88% completed  (88% total)
[INFO]	The radio channel has become free according to the NAV
** Event #1283  t=0.311498007724  on receptionTimer (omnetpp::cMessage)  in BssColoringNetwork.ap2.wlan[0].radio (Ieee80211Radio, id=412)    88% completed  (88% total)
[INFO]	bpsk snr=842.157 ber=0
[INFO]	bpsk snr=1189.58 ber=0
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::WirelessSignal)CompressedBlockAck (84 us 38 B) (inet::Packet)CompressedBlockAck (38 B) (inet::SequenceChunk) length = 38 B WHOLE as Reception, transmissionId = 36, receiverdRadioId = 3, startTime = 0.311414007724, endTime = 0.311498007724, preambleDuration = 0.000036, headerDuration = 0.000032, dataDuration = 0.000016, startPosition = (400, 250, 0) m, endPosition = (400, 250, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0), analogModel = { ScalarSignalAnalogModel, power = 8.42157 pW, centerFrequency = 5.05 GHz }
[INFO]	bpsk snr=842.157 ber=0
[INFO]	bpsk snr=1189.58 ber=0
[INFO]	Sending up (inet::Packet)CompressedBlockAck (32 B) (inet::SequenceChunk) length = 38 B
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Scheduling contention end: backoffslots = 3, slotTime = 0.000009, waitInterval = 0.000061.
[INFO]	The expected channel access of the Voice queue is: 0.311559007724
** Event #1284  t=0.311498007724  on CompressedBlockAck (inet::Packet)  in BssColoringNetwork.ap2.wlan[0].mac (Ieee80211Mac, id=411)    88% completed  (88% total)
[INFO]	Received frame from PHY: (inet::Packet)CompressedBlockAck (32 B) (inet::SequenceChunk) length = 38 B
[INFO]	Processing lower frame: CompressedBlockAck
[INFO]	This frame is not for us
** Event #1285  t=0.311498107069  on receptionTimer (omnetpp::cMessage)  in BssColoringNetwork.sta2[0].wlan[0].radio (Ieee80211Radio, id=525)    88% completed  (88% total)
[INFO]	bpsk snr=660.271 ber=1.94158e-289
[INFO]	bpsk snr=932.658 ber=0
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::WirelessSignal)CompressedBlockAck (84 us 38 B) (inet::Packet)CompressedBlockAck (38 B) (inet::SequenceChunk) length = 38 B WHOLE as Reception, transmissionId = 36, receiverdRadioId = 4, startTime = 0.311414107069, endTime = 0.311498107069, preambleDuration = 0.000036, headerDuration = 0.000032, dataDuration = 0.000016, startPosition = (430, 240, 0) m, endPosition = (430, 240, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0), analogModel = { ScalarSignalAnalogModel, power = 6.60271 pW, centerFrequency = 5.05 GHz }
[INFO]	bpsk snr=660.271 ber=1.94158e-289
[INFO]	bpsk snr=932.658 ber=0
[INFO]	Sending up (inet::Packet)CompressedBlockAck (32 B) (inet::SequenceChunk) length = 38 B
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
** Event #1286  t=0.311498107069  on CompressedBlockAck (inet::Packet)  in BssColoringNetwork.sta2[0].wlan[0].mac (Ieee80211Mac, id=524)    88% completed  (88% total)
[INFO]	Received frame from PHY: (inet::Packet)CompressedBlockAck (32 B) (inet::SequenceChunk) length = 38 B
[INFO]	Processing lower frame: CompressedBlockAck
[INFO]	This frame is not for us
** Event #1287  t=0.311498109631  on receptionTimer (omnetpp::cMessage)  in BssColoringNetwork.sta2[1].wlan[0].radio (Ieee80211Radio, id=644)    88% completed  (88% total)
[INFO]	bpsk snr=656.387 ber=9.46697e-288
[INFO]	bpsk snr=927.171 ber=0
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::WirelessSignal)CompressedBlockAck (84 us 38 B) (inet::Packet)CompressedBlockAck (38 B) (inet::SequenceChunk) length = 38 B WHOLE as Reception, transmissionId = 36, receiverdRadioId = 5, startTime = 0.311414109631, endTime = 0.311498109631, preambleDuration = 0.000036, headerDuration = 0.000032, dataDuration = 0.000016, startPosition = (430, 260, 0) m, endPosition = (430, 260, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0), analogModel = { ScalarSignalAnalogModel, power = 6.56387 pW, centerFrequency = 5.05 GHz }
[INFO]	bpsk snr=656.387 ber=9.46697e-288
[INFO]	bpsk snr=927.171 ber=0
[INFO]	Sending up (inet::Packet)CompressedBlockAck (32 B) (inet::SequenceChunk) length = 38 B
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
** Event #1288  t=0.311498109631  on CompressedBlockAck (inet::Packet)  in BssColoringNetwork.sta2[1].wlan[0].mac (Ieee80211Mac, id=643)    88% completed  (88% total)
[INFO]	Received frame from PHY: (inet::Packet)CompressedBlockAck (32 B) (inet::SequenceChunk) length = 38 B
[INFO]	Processing lower frame: CompressedBlockAck
[INFO]	This frame is not for us
** Event #1289  t=0.311513345284  on endIFS (omnetpp::cMessage)  in BssColoringNetwork.ap1.wlan[0].mac.tx (Tx, id=76)    89% completed  (89% total)
[DETAIL]	Tx: endIfsTimer expired
** Event #1290  t=0.311513345284  on configureRadioMode (inet::Request)  in BssColoringNetwork.ap1.wlan[0].radio (Ieee80211Radio, id=67)    89% completed  (89% total)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
** Event #1291  t=0.311513345284  on UdpBasicApp1-4+UdpBasicApp1-5 (inet::Packet)  in BssColoringNetwork.ap1.wlan[0].radio (Ieee80211Radio, id=67)    89% completed  (89% total)
[INFO]	Transmission started: (inet::physicallayer::WirelessSignal)UdpBasicApp1-4+UdpBasicApp1-5 (2.436 ms 2148 B) (inet::Packet)UdpBasicApp1-4+UdpBasicApp1-5 (2148 B) (inet::SequenceChunk) length = 2148 B WHOLE as Ieee80211Transmission, mode = { <object@0x6498af85c2d8> }, channel = { Ieee80211Channel, channelNumber = 2 }, id = 37, transmitterRadioId = 0, startTime = 0.311513345284, endTime = 0.313949345284, preambleDuration = 0.000036, headerDuration = 0.000032, dataDuration = 0.002368, startPosition = (200, 250, 0) m, endPosition = (200, 250, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
** Event #1292  t=0.311513450766  on UdpBasicApp1-4+UdpBasicApp1-5 (inet::physicallayer::WirelessSignal)  in BssColoringNetwork.sta1[0].wlan[0].radio (Ieee80211Radio, id=180)    89% completed  (89% total)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::WirelessSignal)UdpBasicApp1-4+UdpBasicApp1-5 (2.436 ms 2148 B) (inet::Packet)UdpBasicApp1-4+UdpBasicApp1-5 (2148 B) (inet::SequenceChunk) length = 2148 B WHOLE as Reception, transmissionId = 37, receiverdRadioId = 1, startTime = 0.311513450766, endTime = 0.313949450766, preambleDuration = 0.000036, headerDuration = 0.000032, dataDuration = 0.002368, startPosition = (170, 240, 0) m, endPosition = (170, 240, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0), analogModel = { ScalarSignalAnalogModel, power = 446.343 pW, centerFrequency = 5.05 GHz }
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
** Event #1293  t=0.311513450766  on UdpBasicApp1-4+UdpBasicApp1-5 (inet::physicallayer::WirelessSignal)  in BssColoringNetwork.sta1[1].wlan[0].radio (Ieee80211Radio, id=299)    89% completed  (89% total)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::WirelessSignal)UdpBasicApp1-4+UdpBasicApp1-5 (2.436 ms 2148 B) (inet::Packet)UdpBasicApp1-4+UdpBasicApp1-5 (2148 B) (inet::SequenceChunk) length = 2148 B WHOLE as Reception, transmissionId = 37, receiverdRadioId = 2, startTime = 0.311513450766, endTime = 0.313949450766, preambleDuration = 0.000036, headerDuration = 0.000032, dataDuration = 0.002368, startPosition = (170, 260, 0) m, endPosition = (170, 260, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0), analogModel = { ScalarSignalAnalogModel, power = 446.343 pW, centerFrequency = 5.05 GHz }
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
** Event #1294  t=0.311514012412  on UdpBasicApp1-4+UdpBasicApp1-5 (inet::physicallayer::WirelessSignal)  in BssColoringNetwork.ap2.wlan[0].radio (Ieee80211Radio, id=412)    89% completed  (89% total)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::WirelessSignal)UdpBasicApp1-4+UdpBasicApp1-5 (2.436 ms 2148 B) (inet::Packet)UdpBasicApp1-4+UdpBasicApp1-5 (2148 B) (inet::SequenceChunk) length = 2148 B WHOLE as Reception, transmissionId = 37, receiverdRadioId = 3, startTime = 0.311514012412, endTime = 0.313950012412, preambleDuration = 0.000036, headerDuration = 0.000032, dataDuration = 0.002368, startPosition = (400, 250, 0) m, endPosition = (400, 250, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0), analogModel = { ScalarSignalAnalogModel, power = 11.1586 pW, centerFrequency = 5.05 GHz }
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	The expected channel access of the Voice queue is: -1
** Event #1295  t=0.311514113206  on UdpBasicApp1-4+UdpBasicApp1-5 (inet::physicallayer::WirelessSignal)  in BssColoringNetwork.sta2[0].wlan[0].radio (Ieee80211Radio, id=525)    89% completed  (89% total)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::WirelessSignal)UdpBasicApp1-4+UdpBasicApp1-5 (2.436 ms 2148 B) (inet::Packet)UdpBasicApp1-4+UdpBasicApp1-5 (2148 B) (inet::SequenceChunk) length = 2148 B WHOLE as Reception, transmissionId = 37, receiverdRadioId = 4, startTime = 0.311514113206, endTime = 0.313950113206, preambleDuration = 0.000036, headerDuration = 0.000032, dataDuration = 0.002368, startPosition = (430, 240, 0) m, endPosition = (430, 240, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0), analogModel = { ScalarSignalAnalogModel, power = 8.42157 pW, centerFrequency = 5.05 GHz }
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
** Event #1296  t=0.311514113206  on UdpBasicApp1-4+UdpBasicApp1-5 (inet::physicallayer::WirelessSignal)  in BssColoringNetwork.sta2[1].wlan[0].radio (Ieee80211Radio, id=644)    89% completed  (89% total)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::WirelessSignal)UdpBasicApp1-4+UdpBasicApp1-5 (2.436 ms 2148 B) (inet::Packet)UdpBasicApp1-4+UdpBasicApp1-5 (2148 B) (inet::SequenceChunk) length = 2148 B WHOLE as Reception, transmissionId = 37, receiverdRadioId = 5, startTime = 0.311514113206, endTime = 0.313950113206, preambleDuration = 0.000036, headerDuration = 0.000032, dataDuration = 0.002368, startPosition = (430, 260, 0) m, endPosition = (430, 260, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0), analogModel = { ScalarSignalAnalogModel, power = 8.42157 pW, centerFrequency = 5.05 GHz }
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
** Event #1297  t=0.312  on sendTimer (inet::ClockEvent)  in BssColoringNetwork.server1.app[2] (UdpBasicApp, id=756)    89% completed  (89% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(70), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[2] <-- app[2].socketOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1000 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 6.
** Event #1298  t=0.312  on sendTimer (inet::ClockEvent)  in BssColoringNetwork.server1.app[3] (UdpBasicApp, id=757)    89% completed  (89% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(70), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- app[3].socketOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1000 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 6.
** Event #1299  t=0.312  on sendTimer (inet::ClockEvent)  in BssColoringNetwork.server2.app[2] (UdpBasicApp, id=800)    89% completed  (89% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(70), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[2] <-- app[2].socketOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1000 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 6.
** Event #1300  t=0.312  on sendTimer (inet::ClockEvent)  in BssColoringNetwork.server2.app[3] (UdpBasicApp, id=801)    89% completed  (89% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(70), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- app[3].socketOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1000 B) [2mApplicationPacket[0m, [1msequenceNumber[0m = 6.
** Event #1301  t=0.312  on UdpBasicApp0-6 (inet::Packet)  in BssColoringNetwork.server1.udp (Udp, id=751)    89% completed  (89% total)
[INFO]	Sending app packet UdpBasicApp0-6 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
** Event #1302  t=0.312  on UdpBasicApp1-6 (inet::Packet)  in BssColoringNetwork.server1.udp (Udp, id=751)    89% completed  (89% total)
[INFO]	Sending app packet UdpBasicApp1-6 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
** Event #1303  t=0.312  on UdpBasicApp0-6 (inet::Packet)  in BssColoringNetwork.server2.udp (Udp, id=795)    89% completed  (89% total)
[INFO]	Sending app packet UdpBasicApp0-6 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
** Event #1304  t=0.312  on UdpBasicApp1-6 (inet::Packet)  in BssColoringNetwork.server2.udp (Udp, id=795)    89% completed  (89% total)
[INFO]	Sending app packet UdpBasicApp1-6 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(40), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1008 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
** Event #1305  t=0.312  on UdpBasicApp0-6 (inet::Packet)  in BssColoringNetwork.server1.ipv4.ip (Ipv4, id=777)    89% completed  (89% total)
[INFO]	Received (inet::Packet)UdpBasicApp0-6 (1008 B) (inet::SequenceChunk) length = 1008 B from upper layer.
[DETAIL]	Sending datagram 'UdpBasicApp0-6' with destination = 192.168.1.1
[INFO]	Routing (inet::Packet)UdpBasicApp0-6 (1028 B) (inet::SequenceChunk) length = 1028 B with destination = 192.168.1.1, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)UdpBasicApp0-6 (1028 B) (inet::SequenceChunk) length = 1028 B to output interface = eth0.
